
> aheart-ui@1.0.0 build /Users/start/.codex/worktrees/091b/aheart-ui/packages/components
> vite build

[33mThe CJS build of Vite's Node API is deprecated. See https://vitejs.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m
vite v5.0.12 building for production...
transforming...
✓ 290 modules transformed.
rendering chunks...

[vite:dts] Start generate declaration files...

[vite:dts] Start generate declaration files...
computing gzip size...
es/style.css                                191.77 kB │ gzip: 23.78 kB
lib/checkbox/checkbox-group.vue2.js            0.30 kB │ gzip:  0.20 kB
lib/splitter/splitter-panel.vue2.js            0.30 kB │ gzip:  0.20 kB
lib/config-provider/config-provider.vue2.js    0.30 kB │ gzip:  0.20 kB
lib/dropdown/dropdown-button.vue2.js           0.30 kB │ gzip:  0.20 kB
lib/date-picker/date-range-picker.vue2.js      0.30 kB │ gzip:  0.21 kB
lib/time-picker/time-range-picker.vue2.js      0.30 kB │ gzip:  0.21 kB
lib/utils/use-stable-id.js                     0.36 kB │ gzip:  0.27 kB
lib/tree/index.js                              0.36 kB │ gzip:  0.23 kB
lib/upload/index.js                            0.38 kB │ gzip:  0.24 kB
lib/flex/index.js                              0.39 kB │ gzip:  0.25 kB
lib/icon/index.js                              0.39 kB │ gzip:  0.24 kB
lib/menu/index.js                              0.39 kB │ gzip:  0.24 kB
lib/spin/index.js                              0.39 kB │ gzip:  0.24 kB
lib/tabs/index.js                              0.39 kB │ gzip:  0.24 kB
lib/cascader/index.js                          0.39 kB │ gzip:  0.24 kB
lib/alert/index.js                             0.40 kB │ gzip:  0.24 kB
lib/input/index.js                             0.40 kB │ gzip:  0.24 kB
lib/modal/index.js                             0.40 kB │ gzip:  0.24 kB
lib/space/index.js                             0.40 kB │ gzip:  0.24 kB
lib/steps/index.js                             0.40 kB │ gzip:  0.24 kB
lib/table/index.js                             0.40 kB │ gzip:  0.24 kB
lib/tree-select/index.js                       0.40 kB │ gzip:  0.24 kB
lib/button/index.js                            0.40 kB │ gzip:  0.25 kB
lib/drawer/index.js                            0.40 kB │ gzip:  0.25 kB
lib/select/index.js                            0.40 kB │ gzip:  0.25 kB
lib/switch/index.js                            0.40 kB │ gzip:  0.25 kB
lib/message/public.js                          0.41 kB │ gzip:  0.25 kB
lib/divider/index.js                           0.41 kB │ gzip:  0.25 kB
lib/popover/index.js                           0.41 kB │ gzip:  0.25 kB
lib/tooltip/index.js                           0.41 kB │ gzip:  0.25 kB
lib/skeleton/index.js                          0.42 kB │ gzip:  0.25 kB
lib/textarea/index.js                          0.42 kB │ gzip:  0.25 kB
lib/breadcrumb/index.js                        0.44 kB │ gzip:  0.25 kB
lib/pagination/index.js                        0.44 kB │ gzip:  0.25 kB
lib/popconfirm/index.js                        0.44 kB │ gzip:  0.25 kB
lib/input-number/index.js                      0.44 kB │ gzip:  0.25 kB
lib/descriptions/index.js                      0.45 kB │ gzip:  0.25 kB
lib/flex/types.js                              0.46 kB │ gzip:  0.27 kB
lib/config-provider/index.js                   0.47 kB │ gzip:  0.26 kB
lib/breadcrumb/types.js                        0.52 kB │ gzip:  0.26 kB
lib/space/types.js                             0.57 kB │ gzip:  0.29 kB
lib/grid/types.js                              0.60 kB │ gzip:  0.28 kB
lib/utils/use-prop-presence.js                 0.60 kB │ gzip:  0.33 kB
lib/form/index.js                              0.64 kB │ gzip:  0.28 kB
lib/splitter/index.js                          0.65 kB │ gzip:  0.28 kB
lib/radio/index.js                             0.66 kB │ gzip:  0.28 kB
lib/splitter/splitter-panel.vue.js             0.67 kB │ gzip:  0.41 kB
lib/grid/index.js                              0.70 kB │ gzip:  0.32 kB
lib/divider/types.js                           0.71 kB │ gzip:  0.32 kB
lib/checkbox/index.js                          0.71 kB │ gzip:  0.29 kB
lib/skeleton/types.js                          0.72 kB │ gzip:  0.29 kB
lib/badge/index.js                             0.73 kB │ gzip:  0.30 kB
lib/tree/types.js                              0.74 kB │ gzip:  0.32 kB
lib/dropdown/index.js                          0.76 kB │ gzip:  0.29 kB
lib/spin/types.js                              0.77 kB │ gzip:  0.35 kB
lib/time-picker/index.js                       0.77 kB │ gzip:  0.29 kB
lib/date-picker/index.js                       0.78 kB │ gzip:  0.30 kB
lib/message/types.js                           0.78 kB │ gzip:  0.32 kB
lib/descriptions/types.js                      0.79 kB │ gzip:  0.34 kB
lib/steps/types.js                             0.79 kB │ gzip:  0.34 kB
lib/empty/index.js                             0.80 kB │ gzip:  0.33 kB
lib/empty/types.js                             0.81 kB │ gzip:  0.33 kB
lib/badge/types.js                             0.90 kB │ gzip:  0.35 kB
lib/card/index.js                              0.90 kB │ gzip:  0.32 kB
lib/tag/index.js                               0.91 kB │ gzip:  0.32 kB
lib/alert/types.js                             0.93 kB │ gzip:  0.39 kB
lib/icon/icons.js                              0.96 kB │ gzip:  0.44 kB
lib/tabs/types.js                              0.96 kB │ gzip:  0.43 kB
lib/utils/floating.js                          0.97 kB │ gzip:  0.30 kB
lib/table/types.js                             0.97 kB │ gzip:  0.44 kB
lib/picker-core/dayjs.js                       1.00 kB │ gzip:  0.39 kB
lib/date-picker/date-utils.js                  1.05 kB │ gzip:  0.47 kB
lib/form/control-context.js                    1.10 kB │ gzip:  0.54 kB
lib/textarea/types.js                          1.11 kB │ gzip:  0.44 kB
lib/typography/index.js                        1.23 kB │ gzip:  0.36 kB
lib/input/types.js                             1.24 kB │ gzip:  0.47 kB
lib/switch/types.js                            1.24 kB │ gzip:  0.39 kB
lib/picker-core/index.js                       1.25 kB │ gzip:  0.39 kB
lib/utils/use-controllable-state.js            1.26 kB │ gzip:  0.53 kB
lib/menu/types.js                              1.30 kB │ gzip:  0.48 kB
lib/picker-core/calendar.js                    1.31 kB │ gzip:  0.57 kB
lib/utils/floating-core.js                     1.32 kB │ gzip:  0.48 kB
lib/typography/typography.vue.js               1.35 kB │ gzip:  0.57 kB
lib/typography/types.js                        1.40 kB │ gzip:  0.46 kB
lib/pagination/types.js                        1.42 kB │ gzip:  0.50 kB
lib/card/grid.vue.js                           1.43 kB │ gzip:  0.60 kB
lib/tooltip/types.js                           1.45 kB │ gzip:  0.57 kB
lib/popover/types.js                           1.49 kB │ gzip:  0.57 kB
lib/picker-core/selection.js                   1.55 kB │ gzip:  0.57 kB
lib/typography/link.vue.js                     1.69 kB │ gzip:  0.70 kB
lib/modal/types.js                             1.73 kB │ gzip:  0.58 kB
lib/config-provider/config-provider.vue.js     1.77 kB │ gzip:  0.70 kB
lib/checkbox/types.js                          1.78 kB │ gzip:  0.49 kB
lib/card/types.js                              1.85 kB │ gzip:  0.54 kB
lib/utils/use-collection.js                    1.86 kB │ gzip:  0.64 kB
lib/utils/use-async-task.js                    1.91 kB │ gzip:  0.64 kB
lib/utils/use-roving-focus.js                  1.98 kB │ gzip:  0.73 kB
lib/popconfirm/types.js                        1.98 kB │ gzip:  0.69 kB
lib/input-number/types.js                      2.00 kB │ gzip:  0.65 kB
lib/icon/icon.vue.js                           2.06 kB │ gzip:  0.85 kB
lib/radio/types.js                             2.11 kB │ gzip:  0.52 kB
lib/picker-core/time.js                        2.13 kB │ gzip:  0.86 kB
lib/utils/use-trigger-aria.js                  2.15 kB │ gzip:  0.83 kB
lib/drawer/types.js                            2.17 kB │ gzip:  0.65 kB
lib/utils/use-motion-presence.js               2.22 kB │ gzip:  0.78 kB
lib/form/types.js                              2.24 kB │ gzip:  0.72 kB
lib/select/types.js                            2.36 kB │ gzip:  0.77 kB
lib/grid/row.vue.js                            2.52 kB │ gzip:  0.88 kB
lib/tag/types.js                               2.57 kB │ gzip:  0.61 kB
lib/button/types.js                            2.58 kB │ gzip:  0.75 kB
lib/tag/checkable-tag.vue.js                   2.64 kB │ gzip:  0.96 kB
lib/time-picker/types.js                       2.67 kB │ gzip:  0.84 kB
lib/divider/divider.vue.js                     2.87 kB │ gzip:  0.94 kB
lib/badge/ribbon.vue.js                        2.90 kB │ gzip:  0.85 kB
lib/form/name-path.js                          2.93 kB │ gzip:  0.88 kB
lib/flex/flex.vue.js                           2.97 kB │ gzip:  1.06 kB
lib/tree/tree-index.js                         3.04 kB │ gzip:  1.09 kB
lib/picker-core/codec.js                       3.09 kB │ gzip:  1.01 kB
lib/typography/copyable.js                     3.13 kB │ gzip:  1.00 kB
lib/utils/use-floating-dismiss.js              3.26 kB │ gzip:  1.04 kB
lib/dropdown/types.js                          3.26 kB │ gzip:  0.85 kB
lib/grid/col.vue.js                            3.52 kB │ gzip:  1.01 kB
lib/date-picker/types.js                       3.73 kB │ gzip:  0.85 kB
lib/checkbox/checkbox-group.vue.js             3.94 kB │ gzip:  1.35 kB
lib/splitter/solver.js                         3.94 kB │ gzip:  1.11 kB
lib/typography/title.vue.js                    3.96 kB │ gzip:  1.19 kB
lib/card/meta.vue.js                           3.99 kB │ gzip:  1.02 kB
lib/radio/radio.vue.js                         4.11 kB │ gzip:  1.24 kB
lib/typography/text.vue.js                     4.30 kB │ gzip:  1.27 kB
lib/typography/paragraph.vue.js                4.41 kB │ gzip:  1.29 kB
lib/tag/tag-group.vue.js                       4.45 kB │ gzip:  1.45 kB
lib/tag/tag.vue.js                             4.58 kB │ gzip:  1.40 kB
lib/space/space.vue.js                         4.67 kB │ gzip:  1.45 kB
lib/dropdown/dropdown-button.vue.js            4.80 kB │ gzip:  1.44 kB
lib/utils/use-pointer-drag.js                  4.98 kB │ gzip:  1.30 kB
lib/checkbox/checkbox.vue.js                   5.18 kB │ gzip:  1.47 kB
lib/badge/badge.vue.js                         5.30 kB │ gzip:  1.40 kB
lib/radio/radio-group.vue.js                   5.47 kB │ gzip:  1.56 kB
lib/switch/switch.vue.js                       5.57 kB │ gzip:  1.55 kB
lib/empty/empty.vue.js                         5.61 kB │ gzip:  1.37 kB
lib/message/message.vue.js                     6.56 kB │ gzip:  1.69 kB
lib/tree/tree-node.vue.js                      6.56 kB │ gzip:  1.84 kB
lib/config/context.js                          6.57 kB │ gzip:  2.03 kB
lib/index.js                                   7.07 kB │ gzip:  1.55 kB
lib/descriptions/descriptions.vue.js           7.52 kB │ gzip:  1.77 kB
lib/message/service.js                         7.81 kB │ gzip:  2.15 kB
lib/utils/overlay-controller.js                7.86 kB │ gzip:  2.18 kB
lib/spin/spin.vue.js                           7.95 kB │ gzip:  1.69 kB
lib/breadcrumb/breadcrumb.vue.js               8.58 kB │ gzip:  2.09 kB
lib/alert/alert.vue.js                         8.65 kB │ gzip:  1.79 kB
lib/menu/menu.vue.js                           8.84 kB │ gzip:  2.35 kB
lib/utils/use-floating-position.js             9.36 kB │ gzip:  2.34 kB
lib/skeleton/skeleton.vue.js                   9.85 kB │ gzip:  1.89 kB
lib/tree/tree.vue.js                           9.94 kB │ gzip:  2.58 kB
lib/upload/upload.vue.js                      10.43 kB │ gzip:  2.93 kB
lib/splitter/splitter.vue.js                  10.96 kB │ gzip:  2.81 kB
lib/textarea/textarea.vue.js                  11.03 kB │ gzip:  2.79 kB
lib/steps/steps.vue.js                        11.14 kB │ gzip:  2.20 kB
lib/button/button.vue.js                      11.79 kB │ gzip:  2.85 kB
lib/tooltip/tooltip.vue.js                    12.03 kB │ gzip:  2.92 kB
lib/dropdown/dropdown.vue.js                  12.45 kB │ gzip:  3.09 kB
lib/popover/popover.vue.js                    13.90 kB │ gzip:  3.17 kB
lib/tabs/tabs.vue.js                          13.99 kB │ gzip:  3.02 kB
lib/card/card.vue.js                          14.99 kB │ gzip:  2.74 kB
lib/form/form-item.vue.js                     15.20 kB │ gzip:  3.66 kB
lib/menu/menu-node.vue.js                     15.58 kB │ gzip:  3.14 kB
lib/tree-select/tree-select.vue.js            16.40 kB │ gzip:  4.09 kB
lib/input/input.vue.js                        16.96 kB │ gzip:  2.97 kB
lib/pagination/pagination.vue.js              17.41 kB │ gzip:  3.80 kB
lib/popconfirm/popconfirm.vue.js              18.37 kB │ gzip:  3.77 kB
lib/modal/modal.vue.js                        24.53 kB │ gzip:  5.37 kB
lib/form/form.vue.js                          26.55 kB │ gzip:  5.50 kB
lib/cascader/cascader.vue.js                  27.14 kB │ gzip:  6.01 kB
lib/table/table.vue.js                        28.28 kB │ gzip:  5.73 kB
lib/drawer/drawer.vue.js                      28.81 kB │ gzip:  6.00 kB
lib/input-number/input-number.vue.js          31.93 kB │ gzip:  6.66 kB
lib/time-picker/time-picker.vue.js            32.66 kB │ gzip:  6.52 kB
lib/select/select.vue.js                      33.86 kB │ gzip:  7.03 kB
lib/time-picker/time-range-picker.vue.js      45.66 kB │ gzip:  8.32 kB
lib/date-picker/date-picker.vue.js            47.63 kB │ gzip:  9.77 kB
lib/date-picker/date-range-picker.vue.js      54.74 kB │ gzip: 10.24 kB
✓ built in 9.16s
